ID,Target,SENTENCE1,SENTENCE2,ANSWER,start_s1,end_s1,start_s2,end_s2
59,����,"�� ��ο� ������, ���� ��� ������ �������� ������ �Ұ����ϴٰ� *����*�� ���� ���ڸ��� ���ڱ� �׸� �ż��� ����ģ ���̾���.",���� ���� ���Ѱ� ������ ���� #����#�� ���������ν� �д��� ���Ƿ� �ٰ��Դ�.,False,37,41,17,21
60,����,� ��쿣 *����* ���������� ��ġ�ε� ������ �� ����ϰ� ���Դ�.,�ʴ� �κδ� #����#�� �ٴ幰�� ����Ѵ�.,False,7,11,7,11
61,����,�׵� �κδ� ������ ���� ���� *����*�� ��� �;� �Ѵ�.,�ݰ����� ���� ���б��� #����#�� �������� ���������� �����̾���.,False,17,21,13,17
62,�ҽ�,*�ҽ�*�� ������ �ǰ��ϴ�.,#�ҽ�#�� ���� ��׸��� ���� ������ �ٲ��.,True,0,4,0,4
63,����,�츮�� ���� ����� ������ *����*�� ������ ����� ��� �ִ�.,�츮�� ȭ�� �� ������ #����#�� �� �� �ƴ� �ڼ��� ����� �Ѵ�.,True,15,19,14,18
64,��,�ð谡 �Ϸ翡 �� *��*�� ���� ����.,�޸��� ����� 3#��# ������״�.,True,10,13,9,12
65,����,�׵��� ��ģ ģ���� *����*�� ���� ������� �ö� ���ͷ� ����.,�� #����#�� ������ ������ ������ ���� ���� 80��� �ʺ��� ���Ի� ���� �� ���� ������ �����Ͽ���.,False,11,15,2,6
66,�縳,�츮 �б��� *�縳*�̶� ������ ���к��� ��ϱ��� ��δ�.,�ѹ��߿� ���� �Դ��� ���� #�縳# ���� ���� ��� ¢�� ���.,False,7,11,15,19
67,�˻�,�����̰� ���̰� *�˻�* ����� ���� �����̾���.,#�˻�#���� ��ü�˻��Ϸ� �� �л���� �����ߴ�.,True,9,13,0,4
68,����,"*����*�� ������, �ż��� �ٶ��� ��������.",�� #����#�� �� �ּ���.,False,0,4,2,6
69,����,�������� *����* ���� �ⱸ�� ��ġ�ϴ�.,���� �۾��� �ϴܶ� �������� �� ���� #����#�� �ھƿ��� ��� ���� ���� ���� �ø��� ���� �۾��̾���.,False,5,9,21,25
70,�ⱸ,�� �ô� *�ⱸ*�� ����� ǥ���� �����ϴ�.,#�ⱸ#���� ���õ� ������ �ᱸ���� �����ȴ�.,True,5,9,0,4
71,��,"���̰�, �̰� �� *��*�̴�?",�� �ٴ尡���� ������ #��#�� �־���.,False,11,14,12,15
72,ȯ��,��ǳ�� *ȯ��*�� ���� �ϱ� ���Ͽ� �ξ��� ȯǳ�⸦ ��ġ�Ͽ���.,�� ���� õ�� �ؿ� ��ǳ���� ���� #ȯ��#�� �ǰ� �Ͽ���.,True,4,8,19,23
73,����,�����ϰ� �Ƿ� �ִ� *����*�� ����� �ҿ��ϴٴ� ������ �п����κ��� ���׸� ������ �� �ڰ� ������.,���ݸ� �����ִ� ����� ������ ���� #����#�� ���̵� ���� �ڱ��� ���θ� �� ���� �� �ִ� ���̿���.,True,11,15,20,24
74,����,�ΰ������� *����* �˵��� ��Ż�ϴ�.,#����# ȸ���� �����뿪���� �����ϴ�.,False,6,10,0,4
75,����,*����*�� ���� ��翡 �޷� �ִ٣�,����ũ�� û���ϱ� ���ؼ��� ���� ��ź���� �ѷ� �̲��̲��� #����#�� ���� ���� �Ѵ�.,False,0,4,32,36
76,�ֻ�,���̰� �� �� *�ֻ�*�� �´��� �� �ڷδ� �����̶�� �����ϰ� ���.,�� #�ֻ�#�� �ȱ���� ��ġ ��Ǯ�̶� �� �� ���� ������ ó������.,False,8,12,2,6
77,����,�׳�� *����*�� ��¦�̴� ����̷� ġ���� �ߴ�.,#����#�� ���� �ݰ��� ��ġ�ߴ�.,True,4,8,0,4
78,����,���� *����*�� �Ʒ��� �����.,�װ� �� #����# ����Դϴ�.,False,3,7,5,9
79,����,*����*�� �� ���� ��ٷȴ٣�,#����#�� ��÷�Ǵ� ���� �ҿ��̾��٣�,False,0,4,0,4
80,�һ�,���� �������� ȯ�ڰ� *�һ�*�� �� ��̰� ���� ������ �����鿡�� �ź��� �ε��� �� ���� ���ߴ�.,������ �ƹ����� ���ư��� �� ū��Ӵ� #�һ�#�� �̺����� ������ ��� �����Ͽ� �����͸��� �Ǿ���.,False,12,16,21,25
81,â,�̷��� ���� *â*�� ��� ���� ���� �ϸ� ���� ���� �򰥸��� �ʴ�?,��ȭ���� #â#�� ��� ����� �ϴ� �������� ����� �׷��� �־���.,True,7,10,5,8
82,û��,�� *û��*�� �츮 ������ �纸�̴�.,�� #û��#�� �󰨹��̶�� ��Ư�� ������� ���������.,True,2,6,3,7
83,��,�θ�� �ڽ� ���� ���� *��*�� ũ��.,�׳�� �մԿ��� ������ #��#�� ���Դ�.,False,13,16,13,16
84,��,���� �ƴϰ� *��*�� ���ƽ��ϴ�.,���� �鷯�� �׸� ��⵵ ������ ��ź���� #��#�� ��ġ�ڽ��ϴ�.,True,7,10,23,26
85,��,������ *��*�� �ޱ� ���� ���� ���� ��ä���� ��ٶ� �������� �游 ���� �ټ� ���� �ȴ�.,�� #��# Ȱ�� �� ��.,False,4,7,2,5
86,����,���� �� �� ���� ���� �� �� ä�� ���� �ٶ��� ������ ����Ű�� �� *����*�� ���̵��� �ٽ� �ٳ�� �Ǿ���.,�� ������ ���� ö���� #����#�� �ʿ��� ����.,False,38,42,13,17
87,����,���� *����*���� ���θ� ���� �ž���.,�ƹ����� ���� �Ա��� #����#�� ���� ¥ �����̴�.,True,3,7,12,16
88,����,*����*�� ���� �� ���� ���� ����.,#����#�� ���� �ִ� �ܾ�θ� ���ϱ� ������ ����.,False,0,4,0,4
89,���,����̳��� ��Ǭ *���* ��ġ�� ���� ������ �����Ͽ���.,�������� ���ο��� �ڸ��� �纸�ϴ� �����̵��� #���# ����� ���� ǳ���̴�.,True,9,13,25,29
90,����,���ػ�� ��ħ���� *����*�� ���켭 �׷θ� ã�Ҵ�.,��ö���� �δ�� �Ѱ��� #����#�� �����ϰ� �����ߴ�.,False,10,14,13,17
91,����,��ӿ� *����*�� ���� ��� ���� �ߵ� ���� �ֳ�.,�� ���� #����#�� ������ �� ���� ������ ������ �����ϴ�.,False,4,8,5,9
92,����,�̹� ����ȸ�� ��̴� �ܿ� ���̿ø� *����*����.,�� ������ �� �� ���� �ܰŸ� �о߿��� #����#�� �ϰ� �ִ�.,False,20,24,22,26
93,�Ǻ�,��谡 ö�縦 ��ҷ� *�Ǻ�*�� �ߴ�.,���� ��ҷ� #�Ǻ�#�� �� �볪�� �ٱ���.,True,12,16,7,11
94,����,�츮 �� ��׸��� *����*��.,#����#���� ������Ʈ�� Ż �� �ִ�.,False,10,14,0,4
95,����,���� *����*���� ������ ������ �۰� �߿��� ���� �۰��� ����.,����Ǵ� ���볢�� ������ �ϳ��� #����#�� ������ �� �ִ�.,False,3,7,18,22
96,����,������ ������ *����*�� �����Ѵٸ� �Ƿ� ��ź�ϱ� ¦�� ���� ���̾���.,�������� ���� �����ϸ� #����#�� ���� �ι��� ������.,True,8,12,14,18
97,��ü,�� �̻��� *��ü*�� �볳�� �� �����ϴ�.,"���� #��ü#�� ������, �ε� ��� �������� ���� �Ʒ��� ���񿡰� �����ֽʽÿ�.",False,6,10,3,7
98,����,���� *����*�� ��Ե� ��ƿ �� �־���.,�� �޲ٹ� ���� ������ �ִ� �޲ٹ����� #����#�̴�.,False,3,7,22,26
99,��,�Ϸ��� ���� *��*�� ���.,������ ��� #��#�� ���̴�.,False,7,10,7,10
100,����,����� �ټ� ���� ��� ���� *����*�� �ϱ�� �ؼ� �����Ϸ� �Ѵٰ� ���� �ֱ���.,�̹� #����#�� ������ Ư�깰�� �ұ����� �����Ǿ���.,True,17,21,3,7
101,����,������ �翵�̴� ������ *����*�� �ϰ� ���߷� �ϴ� �����̿��� ���� ������ ���ȭ�Ͽ� ���� ���� �����ߴ�.,������ �Ұų� #����#�� �Ҵ� ���� ���� ����ϴ�.,False,13,17,8,12
102,����,"�˷ο�, ����, ������ ���� *����* ������ ǳ���ؼ� �񴩳� ���� ����� �� ���� �̿�ȴ�.",�� ��ǰ�� #����# ����� ��ȭ�� ���ο� �Լ� ��ȣ���̴�.,True,16,20,6,10
103,��,���� *��*�� ������ �ߴ�.,�� #��#�� �������� �Ǵ�.,True,3,6,2,5
104,����,"�̸��׸� ������ ǥ�� �̸� ���� Ÿ�µ�, ���ٰ� ������ ���ų� ���� *����*�� �Ǿ� �� ���� ������ �°��� ǩ���� ���� ����.","�̳��� ���� ��ħ�� ������ �Ͼ #����#���� ��������� ���ϸ� �ް� ��� ���縦 ����� �� ����, �㿡�� �Ǵٽ� �������� ������ ������.",False,38,42,19,23
105,����,�Ծ� ���� �̰ſ�� *����*�� �� �־��.,�̿����� ����#����#���� ���� �ؾ� �Ѵ�.,True,11,15,7,11
106,����,���� ���� *����* ���� ȸ�ǰ� ���ֵǾ���.,��ä�� �����ʿ� ���� ������ ���ä�� ���ä�� #����# �ʿ� ������.,False,6,10,26,30
107,����,*����*�� �ε��� ���������� ���� ������ �ٽ� ���� ���� �ź��ߴ�,���ι� #����#.,False,0,4,4,8
108,��û,������� *��û*���� ���� ȸ���� ������.,������ #��û#�� �ϴ��� ��ȭ�� ���� ���� �ʱ���.,False,5,9,4,8
109,ħ��,Ȳ��� ���� *ħ��*�� ���ϴ�.,�̰��� #ħ��#�� ���� �����ϴ�.,False,7,11,4,8
110,����,���ʴ� *����*������ �ʼ� �Ұ����� ����ǰ�̴�.,�� ������ #����#�� �ڸ� ��� �ٸ� ������ ����� ����.,False,4,8,6,10
111,����,�ٷ� ��� �ֹ��� ���䰡 �پ��� ������ *����*�� ��ü�ǰ� �ִ�.,����ô� #����#�� ����Ǵ� ������ �������� ������ �������� ��ġ�ϰ� �ִ�.,True,23,27,5,9
112,ȯ��,�׸��� *ȯ��*�� �� ������ ���� ����� ����������.,�׳�� �̹� ���� ������ #ȯ��#�� ������ ������ ��ȴ�.,False,4,8,14,18
113,���,*���*�� ������� �����е� ���� �������� �� �ǰ� ��ῡ�� ��������� ���� �������� �� ��.,#���# �б��� ������ ������ �Ǵ�ó�� �ǵ����ϸ� ������ ������ ��� �屳�� �Ǿ� �־���.,False,0,4,0,4
114,����,������ �տ� ���� �β������� *����*�� �˾�����.,#����#�� ������ ��ȸ�̴�.,False,16,20,0,4
115,�Ͻ�,"�ʴ� �ѽ�, �߽�, *�Ͻ�* �߿� �� �����ϴ�?",���� #�Ͻ�# �� �ڷγ��� ä���� �� �� �ִ�.,False,11,15,3,7
116,����,*����* ��ǰ�� �ܱ��� �������ϴ�.,#����# �븮������ ������ �����ߴ�.,True,0,4,0,4
117,��,���� ������ *��*�� �޷���.,#��#�� �ܶ� ������.,True,7,10,0,3
118,���,��ȥ ��ġ�� ��� *���*�� �̾� ���� ����� ����ġ �ʴ�.,�� ������ �ٿ� ������ #���#���� ��� ������ �־���.,True,10,14,13,17
119,����,"���� ���๰�� ö��, �ø�Ʈ, ������ *����*�� �Ѵ�.",�� ���� ��� ���� #����#�� �� �����̴�.,True,21,25,11,15
120,����,�츮 *����*���� �� �ҽ��� ûõ���°��� ���Ҵ�.,�������� �����ϰ� �� #����#.,False,3,7,13,17
121,�ܼ�,���� ���� *�ܼ�*�� ���� �ù��� ū ������ �޾���.,��ȣ�� ����� �ٷ�� �ؾ��� ���� #�ܼ�#�� �ƴϴ�.,False,6,10,19,23
122,����,�״� ���� ���̵� �Ű� �ٴϴ� *����*�� �ſ� �Ⱦ��Ѵ�.,���� ���� #����#�� �������� ���� �αⰡ ������ �ʾ� õ �� ���Կ����� ������ ������ ������ ���� ���ô� ���ߴ�.,False,17,21,6,10
123,���,�� ��ǰ�� ���� ���� �߿��� *���*�� ������.,#���# ��� ��.,False,16,20,0,4
124,����,�ڱ� �� ���� *����*�� ���Ͽ� �̹� ���� �����̸� ��� ���.,#����#�� ���� ������ �Ұ� ��ŵ��� ������ �ް� ������ ��ô��  �޾Ҵ�.,False,8,12,0,4
125,�һ�,������ �񰡿��� �ջ��� ������ �ٽô� *�һ�*�� �� �� ����.,���� ���� ġ�Ḧ �ϸ� ȯ���� #�һ�# ���ɼ��� �ֽ��ϴ�.,True,21,25,17,21
126,����,����� ������� *����*�� �ؾ� �Ѵٴ� ���忡 �������� �ݷ��� ����ġ �ʴ�.,�� ������ ���� ���� �������� �ʴ´ٸ� ������ �ϱػ����� #����#�� �ϰڴ�.,True,9,13,32,36
127,����,�칰�� �־��� �� *����*�� ��������.,�� ���� ������ #����#���� ��������.,False,10,14,9,13
128,����,�� *����*�� �� ���� ���� ��� ���ƴ�.,#����#�� ��ȣ�Ͽ� �ǹ̸� �� �� ����.,True,2,6,0,4
129,���,�� �ҷ��� ���� *���* �б� ������� ���� ���������� ������ ��Ȱ�� �� �� �̱� �ر� ���п����� �α������� ���� ����� ������ �ִ�.,�� ������ �� å���� ���� #���#�� �������Ǹ� �ͷ��� �����ϰ� ������ �׸� �ݹ��������ڶ�� �������� ����ϴ�.,False,9,13,15,19
130,�ⱸ,����ǿ��� ���� ���� ���� *�ⱸ*�� �ິ���� �ִ�.,���ΰ� ����ڴ� ������ ���� #�ⱸ#�� ž���� ���մϴ�.,True,15,19,16,20
131,�ٶ�,������ ������ �ִµ� *�ٶ�*�� �ǿ�ٴ�!,���� �ʹ� �����ؼ� #�ٶ�#�� ���� �̾Ҵ�.,False,12,16,11,15
132,�ܽ�,*�ܽ�*�� ���� ������ ���� �������� ���� �ٽ����� �Ѵ�.,"�״� Ź�� ��ȸ���� #�ܽ�# 3��, ���� 2���� �����ߴ�.",False,0,4,11,15
133,����,��Ÿ��� *����*�� �����ų� ���� ��� ����� ��ȭ���̶� �� �� ����.,�� �л����� ���̳� #����#�� �Ű��� ������� �п�ǰ�� ���������ν� ���ڿ� �̿��� ������ �����ߴ�.,True,5,9,12,16
134,����,������ *����* ������ ���� ������ ȥŹ���� ���� ������ �Ѿ���.,�̻����� �Ͽ��� ��Ȱ �ϼ��� ������ ���� #����# �������� �����ϵ��� �Ͽ���.,True,4,8,23,27
135,����,���ϰ� ���� *����*�� ����� ���� ����԰� ����.,#����# ��� ���� ��� �� �ҹ��� ���ٴ�� �־���.,False,8,12,0,4
136,����,�߼��� �ؾ߰ڴ�. *����*�� ������ ���� ���̾�.,���� ���� ������ ������ #����# ���� Į�� ��� ��Ÿ����.,True,10,14,14,18
137,����,*����* �� �ָӴϿ��� ���� �β��� ���� ��ġ ���� ���� ��������.,���� �Ż纹�� #����#�� ���� ���̼��� ���߸� Ǯ�� ������ �ȶ��� ������.,True,0,4,8,12
138,����,*����*�� ���� ��ȸ�ڴ� ��ȥ���� �����ߴ�.,���ó� ���� ���� ������ ū �ڱ� ��õ�� Ư�� ������ �����ϸ� #����# �������� ��Ʈ ������ ����� �����Ѵ�.,False,0,4,35,39
139,����,*����* �������� ���踦 ���׶��Ÿ��� �޷��Դ�.,��û�� ���� #����#���� ��� ���ƾ� ���簡 ���ϴ�.,True,0,4,7,11
140,��ȭ,�׵��� *��ȭ*�� ����� ���ɾ���.,���� #��ȭ#�� ���� ���� ó���̾���.,False,4,8,3,7
141,����,*����* ����� �ܺη� ����.,������ #����#���� �差�� �ʳ� �ż��� �Ǿ��ٰ� �������⵵ �Ѵ�.,False,0,4,4,8
142,����,���ϰ� ������ �ؼ� �׷��� ���� *����*�� �ʿ��� ���� ��� ������?,�������� ����� ǳ���� #����#�� �߻��ϰ� �� �ش�.,False,19,23,13,17
143,���,�츮�� *���*�� ���߾� �뷡�� �θ��鼭 ���� ���̴�.,�뷡�濡���� ���� �Ǳ�� ������ #���# ���ְ� ���´�.,True,4,8,18,22
144,����,�� �׸��� �츮�� ����� �� ǰ���� *����*�� ������ �׷� ���� �ִ�.,� ���� �б� �濡�� �� �� �־��� �ڽ��𽺴� ������ �ر��� #����#���� �̲��� �ִ� ���̾���.,True,20,24,35,39
145,��,���� *��*�� �� �״� ����� �� ������ �����.,���� #��#�� �� �״� ����� �� ������ ���߾��.,True,3,6,3,6
146,����,��ġ *����*�� ���� ������ ���� Ǯ�̰� �ʿ��ϴ�.,���� #����#�� �ʿ��� �ٰŸ� ����Ͽ� ã���ÿ�.,True,3,7,3,7
147,�Ƚ�,��Ǵ� �籹�� �� ������ �ذ��� ���θ��� �ϴ� �ϴ� *�Ƚ�*�� �ȴ�.,���� ��ɺ��ٴ� #�Ƚ�#�� �����Ѵ�.,False,29,33,9,13
148,�ݼ�,���� ������ �������� ����� *�ݼ�*���� ���ϴ�.,#�ݼ�#�� ����ȣ���� �˾ƺ��ŵ�. ������ ȣ���̴� �ŷɽ����� ������ �ƴѰ�.,True,16,20,0,4
149,���,�״� ���ʸ� ��ٷ� *���*�� �� �ı� ���̴�.,�츮 ���� �޻꿡�� �����ϴ� #���#�� ���庴 ġ�ῡ �ſ� ȿ���� �ִٰ� �Ѵ�.,True,11,15,16,20
150,����,�̷� ���ϼ��� ���� ������� ���� ����鳢�� ������ ���ؾ� �ϰ� �� *����*������ ������� ȭ���ؾ� �մϴ�.,���ƺ� ����ϸ鼭 ������ #����#�� �ٷ� ���� ���� ����� �׳��� ������ ���� ���������� �ϳ��� ���̰� ��ġ�� �ű���̴�.,True,38,42,15,19
